   560→        status: 'published',
  1092→                    <EmptyState icon={ClipboardList} title="Tidak ada soal ditemukan" description="Ubah filter atau buat soal baru untuk memulai." />
  1093→                  </TableCell>
  1094→                </TableRow>
  1095→              ) : (
  1096→                filtered.map((soal, idx) => (
  1097→                  <TableRow key={soal.id} className="even:bg-muted/30 transition-colors hover:bg-muted/50">
  1098→                    <TableCell className="text-center font-medium">{idx + 1}</TableCell>
  1099→                    <TableCell>
  1100→                      <Badge className={cn('rounded-full text-xs', SUBJECT_BADGE_COLORS[soal.subject] ?? 'bg-muted text-muted-foreground')}>{soal.subject}</Badge>
  1101→                    </TableCell>
  1102→                    <TableCell>
  1103→                      <div className="flex items-center gap-2">
  1104→                        <span>{soal.topic}</span>
  1105→                        {soal.hots && <Badge variant="outline" className="rounded-full border-purple-300 text-xs text-purple-600"><Brain className="mr-1 h-3 w-3" />HOTS</Badge>}
  1106→                      </div>
  1107→                    </TableCell>
  1108→                    <TableCell className="text-center"><Badge variant="outline" className="rounded-full text-xs">{soal.type}</Badge></TableCell>
  1109→                    <TableCell className="text-center"><Badge className={cn('rounded-full text-xs', DIFFICULTY_BADGE[soal.difficulty])}>{soal.difficulty}</Badge></TableCell>
  1110→                    <TableCell className="text-center">
  1111→                      <Badge className={cn('rounded-full text-xs', soal.status === 'Terpublikasi' ? 'bg-emerald-100 text-emerald-700' : 'bg-amber-100 text-amber-700')}>
  1112→                        {soal.status === 'Terpublikasi' ? <CheckCircle2 className="mr-1 h-3 w-3" /> : <FileText className="mr-1 h-3 w-3" />}
  1113→                        {soal.status}
  1114→                      </Badge>
  1115→                    </TableCell>
  1116→                    <TableCell className="text-center">
  1117→                      <div className="flex items-center justify-center gap-1">
  1118→                        <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Edit soal: ' + soal.topic)}><Pencil className="h-4 w-4" /></Button>
  1119→                        <Button variant="ghost" size="icon" className="h-8 w-8 rounded-lg text-destructive transition-all duration-200 hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Hapus soal: ' + soal.topic)}><Trash2 className="h-4 w-4" /></Button>
  1120→                      </div>
  1121→                    </TableCell>
  1122→                  </TableRow>
  1123→                ))
  1124→              )}
  1125→            </TableBody>
  1126→          </Table>
  1127→        </CardContent>
  1128→      </Card>
  1129→    </div>
  1130→  );
  1131→}
  1132→
  1133→// ═══════════════════════════════════════════════════════════════════
  1134→// 3. GURU TRYOUT VIEW  (DESIGN UPGRADE ONLY)
  1135→// ═══════════════════════════════════════════════════════════════════
  1136→
  1137→export function GuruTryoutView() {
  1138→  const [activeTab, setActiveTab] = useState('Aktif');
  1139→  const filtered = MOCK_TRYOUT.filter((t) => t.status === activeTab);
  1140→
  1141→  return (
  1142→    <div className="space-y-6">
  1143→      <PageHeader icon={ClipboardList} title="Kelola Tryout" description="Buat, jadwalkan, dan pantau tryout untuk siswa Anda.">
  1144→        <Button className="bg-[#1F3864] transition-all duration-200 hover:bg-[#152850] hover:shadow-sm active:scale-[0.98]" onClick={() => toast.info('Fitur buat tryout segera hadir')}>
  1145→          <Plus className="mr-2 h-4 w-4" />
  1146→          Buat Tryout
  1147→        </Button>
  1148→      </PageHeader>
  1149→
  1150→      <Tabs value={activeTab} onValueChange={setActiveTab}>
  1151→        <TabsList className="h-auto flex-wrap">
  1152→          <TabsTrigger value="Aktif" className="transition-all duration-200"><CircleDot className="mr-1.5 h-4 w-4 text-emerald-500" />Aktif</TabsTrigger>
  1153→          <TabsTrigger value="Terjadwal" className="transition-all duration-200"><CalendarClock className="mr-1.5 h-4 w-4 text-blue-500" />Terjadwal</TabsTrigger>
  1154→          <TabsTrigger value="Selesai" className="transition-all duration-200"><CheckCircle2 className="mr-1.5 h-4 w-4 text-gray-500" />Selesai</TabsTrigger>
  1155→        </TabsList>
  1156→
  1157→        {['Aktif', 'Terjadwal', 'Selesai'].map((tab) => (
  1158→          <TabsContent key={tab} value={tab} className="mt-6">
  1159→            <Card className="rounded-xl shadow-sm overflow-hidden">
  1160→              <CardContent className="p-0">
  1161→                <Table>
  1162→                  <TableHeader>
  1163→                    <TableRow className="bg-muted/50">
  1164→                      <TableHead>Judul Tryout</TableHead>
  1165→                      <TableHead>Mata Pelajaran</TableHead>
  1166→                      <TableHead className="text-center">Durasi</TableHead>
  1167→                      <TableHead className="text-center">Jumlah Soal</TableHead>
  1168→                      <TableHead className="text-center">Peserta</TableHead>
  1169→                      <TableHead className="text-center">Status</TableHead>
  1170→                      <TableHead className="w-24 text-center">Aksi</TableHead>
  1171→                    </TableRow>
  1172→                  </TableHeader>
  1173→                  <TableBody>
  1174→                    {filtered.length === 0 ? (
  1175→                      <TableRow>
  1176→                        <TableCell colSpan={7} className="h-48">
  1177→                          <EmptyState
  1178→                            icon={ClipboardList}
  1179→                            title={"Tidak ada tryout " + tab.toLowerCase()}
